NAME,DCODE,address,num_stu,x,y
Ô├ºÓ├ı┬╣║┤È╣À├Ó┤¬Ê (╩Èº╦ý ╩Èº╦Ó╩╣ı4),1003,40 ║├ÈÓÃ│╩╣Ê┴í═┼ý┐Ó¥├╩ÃÈÓ┤Ú╣Àý ñÐ╣À├ıñ┼Ð║ ßóÃº┼ËÁÚ═┬ÁÈÞº ÓóÁ╦╣═º¿═í íÀ┴. 10530,2185,705960.881,1525015.271
Ô├ºÓ├ı┬╣╣Ã┴È╣À├Ê¬È╣┘ÀÈ╚╩Á├ıÃÈÀ┬Ê 2,1046,200 ½. ╣È┴ÈÁ├Ò╦┴Þ64 Â.╣È┴ÈÁ├Ò╦┴Þ ßóÃº╩Ê┴ÃÊÁðÃÐ╣══í ÓóÁñ┼═º╩Ê┴ÃÊ íÀ┴. ÔÀ├. 0 2993 2353,2779,688120.141,1537534.264
Ô├ºÓ├ı┬╣¥ÈÀ┬Ê┼ºí├│ý¥ÈÀ┬Êñ┴,1021,106 Â.Ó┼ı┬║ñ┼═º¥ÈÀ┬Ê┼ºí├│ý ßóÃºÀÞÊóÚÊ┴ ÓóÁ║ÊºóÏ╣ÓÀı┬╣ íÀ┴. 10500 ÔÀ├. 0 2452 4793,419,653458.639,1496000.165
Ô├ºÓ├ı┬╣╣Ã┼╣├┤È╚ÃÈÀ┬Êñ┴├Ð¬┴Ðºñ┼Ê└ÈÓ╔í,1050,99/1 ┴.1 ½═┬╣Ã┼╣├┤È╩ÃÈÀ┬Êñ┴ Â.║Êº║═╣5 ßóÃº║Êº║═╣ ÓóÁ║Êº║═╣ íÀ┴. 10150 ÔÀ├. 0 2429 3600,841,645590.955,1508936.297
Ô├ºÓ├ı┬╣ÓÀ¥╚È├È╣À├ý├Þ┴Óí┼ÚÊ,1011,146 ┴. 3 Â.├Þ┴Óí┼ÚÊ ßóÃº┼Ê┤í├ð║Ðº ÓóÁ┼Ê┤í├ð║Ðº íÀ┴. 10520,3326,690070.361,1520352.833
Ô├ºÓ├ı┬╣¥├Á¥ÈÀ┬¥┬ÐÁ,1011,4 ┴.2 Â.╦┼Ãº¥├Á ßóÃº┼Ê┤í├ð║Ðº ÓóÁ┼Ê┤í├ð║Ðº íÀ┴. 10520  ÔÀ├. 0 2326 4050 0 2326 6664,2757,693055.066,1518133.523
Ô├ºÓ├ı┬╣ÀÃı©Ê└ÈÓ╚í 2,1021,91/123 ┴.8 ßóÃºÀÞÊßóÚÊ┴ ÓóÁ║ÊºóÏ╣ÓÀı┬╣ íÀ┴. 10150,955,653611.650,1501959.300
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤╦╣═ºßó┴(╩╦├Ê╔«├ý║┘├│ð),1023,443 Â.Ó┼ı┬║ñ┼═º└Ê╔ıÓ¿├È¡¢ÐÞºÒÁÚ ßóÃº╦╣═ºßó┴ ÓóÁ╦╣═ºßó┴ íÀ┴. 10160 ÔÀ├. 0 2429 3402,2993,644836.443,1512233.807
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤╦╣═º¿═í,1003,21 ┴.2 Â.Ó├ı┬║ÃÊ├ı ßóÃºí├ðÀÏÞ┴À├Ê┬ ÓóÁ╦╣═º¿═í íÀ┴. 10530,2906,701052.310,1532393.180
Ô├ºÓ├ı┬╣╣Ã┴È╣À├Ê¬È╣┘ÀÈ╚Ó║¡¿┴├Ê¬Ê┼Ð┬,1046,"333 ßóÃº╩Ê┴ÃÊÁðÃÐ╣Áí ÓóÁñ┼═º╩Ê┴ÃÊ íÀ┴. 10510 ÔÀ├. 0 2181 1100, 0 2181 1103",3075,683012.265,1536306.630
Ô├ºÓ├ı┬╣╚├ı¥─▓Ê,1044,100/606  ╦┴┘Þ║ÚÊ╣╣Ðííı╠Êß╦┼┴À═º Â.í├ÏºÓÀ¥í├ı▒Ê ßóÃº╩ð¥Ê╣╩┘º ÓóÁ╩ð¥Ê╣╩┘º 10250 ÔÀ├. 0 2368 2020,1985,683276.288,1520144.588
Ô├ºÓ├ı┬╣╣Ã┴È╣À├Ê¬È╣┘ÀÈ╚╩Á├ıÃÈÀ┬Ê ¥ÏÀ©┴│▒┼,1048,70 ┴.2 ßóÃºÀÃıÃÐ▓╣Ê ÓóÁÀÃıÃÐ▓╣Ê íÀ┴. 10170 ÔÀ├. 0 2441 3982,3050,646542.870,1523096.731
Ô├ºÓ├ı┬╣Àı╗Ðºí├ÃÈÀ┬Ê¥Ð▓╣ý(ÀÃıÃÐ▓╣Ê),1048,96 ┴. 1 ßóÃºÀÃıÃÐ▓╣Ê ÓóÁÀÃıÃÐ▓╣Ê íÀ┴. 10160,1654,645827.814,1520537.790
Ô├ºÓ├ı┬╣╚Íí╔Ê╣Ê├ıÃÈÀ┬Ê,1050,76/4 ┴. 3 ßóÃº║Êº║═╣ ÓóÁ║Êº║═╣ íÀ┴. 10150 ÔÀ├. 0 2450 3501,2672,647623.949,1507617.087
Ô├ºÓ├ı┬╣╩Á├ıÓ╚├╔░║ÏÁ├║ËÓ¥þ¡,1010,43 ┴.4 Â.╩ı╦║Ï├Ê╣ÏíÈ¿ ßóÃº┴ı╣║Ï├ı ÓóÁ┴ı╣║Ï├ı íÀ┴. 10510,2464,687359.547,1527820.318
Ô├ºÓ├ı┬╣õÀ┬├Ð░ÃÈÀ┬Ê 75,1042,455 ┴.4 Â.ÃÐ¬├¥┼-├Ê┴═È╣À├Ê ßóÃºñ┼═ºÂ╣╣ ÓóÁ╩Ê┬õ╦┴ íÀ┴. 10220 ÔÀ├. 0 2994 0936,620,677883.704,1536324.704
Ô├ºÓ├ı┬╣├ÐÁ╣Ôí╩È╣À├ý╩┴Ô└¬║Êºßó╣,1005,8/1 ┴.6 ½.ÃÐ¬├¥┼ ßóÃºÀÞÊß├Úº ÓóÁ║ÊºÓó╣ íÀ┴. 10220 ÔÀ├. 0 2 948 1859,2144,677737.031,1534092.654
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤║ÍºÀ═º╦┼Êº,1006,1147 Â.┼Ê┤¥├ÚÊÃ 101 ßóÃºñ┼═º¿ÐÞ╣ ÓóÁ║Êºíð╗È íÀ┴. 10240 ÔÀ├. 0 2376 6463,1750,675747.167,1525573.162
Ô├ºÓ├ı┬╣├Ê¬┤Ë├È,1032,34/1 ┴.11 Â.╩ÏóÏ┴ÃÈÀ 103 ßóÃºÃÐ┤┤═íõ┴Ú ÓóÁ╗├ðÓÃ╚ 10250 ÔÀ├. 0 2337 4429,1865,681612.957,1513215.682
Ô├ºÓ├ı┬╣ÃÈ┴ÏÁ┬Ê├Ê┴¥ÈÀ┬Êí├,1025,938 Â.¿├Ð¡╩╣ÈÀÃº╚ý ßóÃº║Êº═Ú═ ÓóÁ║Êº¥┼Ð┤ íÀ┴. 10700,898,663587.485,1527269.439
Ô├ºÓ├ı┬╣¥├ðÔó╣º¥ÈÀ┬Ê┼Ð┬,1009,182 Â. ╩ÏóÏ┴ÃÈÀ62 ßóÃº║Êº¿Êí ÓóÁ¥├ðÔó╣º íÀ┴. 10260,2589,672022.487,1514514.547
Ô├ºÓ├ı┬╣╣╣À├ıÃÈÀ┬Ê,1012,139 Â. ¥├ð├Ê┴3 ßóÃº¬Þ═º╣╣À├ı┬ý ÓóÁ┬Ê╣╣ÊÃÊ íÀ┴. 10120 ÔÀ├. 0 2287 0730,2305,667254.424,1515825.202
Ô├ºÓ├ı┬╣Ô¥©È╩Ê├¥ÈÀ┬Êí├,1019,14/2 ┴.2 Â.¥ÏÀ©┴│▒┼╩Ê┬1 ßóÃº║Êº├ð┴Ê┤ ÓóÁÁ┼ÈÞº¬Ð╣ íÀ┴. 10170 ÔÀ├. 0 2448 6931,2510,654283.723,1522513.217
Ô├ºÓ├ı┬╣ÃÐ┤¥ÏÀ©║┘¬Ê,1049,"281 Â. ¥ÏÀ©║┘¬Ê ßóÃº║Êº┴┤ ÓóÁÀÏÞºñ├Ï íÀ┴. 10140 ÔÀ├. 0 2426 3222,0 2426 3441",1790,659511.064,1509598.923
Ô├ºÓ├ı┬╣├ÐÁ╣Ôí╩È╣À├ý╩┴Ô└¬║ÊºóÏ╣ÓÀı┬╣,1021,88/2527 Â.¥├ð├Ê┴ÀıÞ2 ßóÃºß╩┴┤Ë ÓóÁ║ÊºóÏ╣ÓÀı┬╣ íÀ┴. 10150,3188,653592.650,1509060.057
Ô├ºÓ├ı┬╣Ó╚├╔░║ÏÁ├║ËÓ¥þ¡,1010,313 Â. ├Ê┴═È╣À├Ê ßóÃº┴ı╣║Ï├ı ßóÁ┴ı╣║├Ïı íÀ┴. 10510,3623,685272.403,1527862.515
Ô├ºÓ├ı┬╣═╣Ï║Ê┼─À©È┬ðÃ├├│Ê┼Ð┬(╗├ðÂ┴),1042,171/3151 Â.¥╦┼Ô┬©È╣ ßóÃºñ┼═ºÂ╣╣ ÓóÁ╩Ê┬õ╦┴ íÀ┴. 10220 ÔÀ├. 0 2523 3402,4651,674969.891,1538017.642
Ô├ºÓ├ı┬╣╣Ã┴È╣À├Ê¬┘ÀÈ╚,1027,115 ┴.11 ½.═┴├ÃÈÃÐ▓ ßóÃº╣Ã┼¿Ð╣À├ý ÓóÁ║ÍºíÏÞ┴ íÀ┴. 10230 ÔÀ├. 0 2944 1225-6,2541,678413.264,1529455.690
Ô├ºÓ├ı┬╣┼Ê┤╗┼ÊÓñÚÊ¥ÈÀ┬Êñ┴,1038,540 ┼Ê┤╗┼ÊÓñÚÊ ßóÃº┼Ê┤¥├ÚÊÃ ÓóÁ┼Ê┤¥├ÚÊÃ íÀ┴.10230 ÔÀ├. 0 2570 7343,2186,673393.719,1531257.208
Ô├ºÓ├ı┬╣╩Á├ıÃÈÀ┬Ê 2,1038,47 ┴.2 Â.┼Ê┤¥├ÚÊÃ53 ßóÃº┼Ê┤¥├ÚÊÃ ÓóÁ┼Ê┤¥├ÚÊÃ 10230 ÔÀ├. 0 2570 9939,5128,674741.117,1529049.843
Ô├ºÓ├ı┬╣ÓÁ├ı┬┴═Ï┤┴╚Íí╔Ê╣Ú═┴Óí┼ÚÊ,1044,348 Â.├Ê┴ñËß╦º ßóÃº╩ð¥Ê╣╩┘º ÓóÁ╩ð¥Ê╣╩┘º íÀ┴. 10240 ÔÀ├. 0 2373 1312,3537,682897.004,1524569.005
Ô├ºÓ├ı┬╣╣Ã┴È╣À├Ê¬È╣┘ÀÈ╚\ÓÁ├ı┬┴═Ï┤┴╚Íí╔Ê╣Ú═┴Óí,1044,5/23 ½.┼Ê┤¥├ÚÊÃ69 ßóÃº╩ð¥Ê╣╩═º ÓóÁÃÐºÀ═º╦┼Êº íÀ┴.  ÔÀ├. 0 2530 2326-7,3199,681688.234,1521328.061
Ô├ºÓ├ı┬╣║┤È╣À├Ó┤¬Ê\  (╩Èº╦ý ╩Èº╦Ó╩╣ı),1045,40 ½.├Ê┴ñËß╦º 43/1 ßóÃºÃÐºÀ═º╦┼Êº ÓóÁÃÐºÀ═º╦┼Êº íÀ┴. 10310 ÔÀ├. 0 2514 1403,4607,674620.766,1522585.478
Ô├ºÓ├ı┬╣¥├ð┬Ê╗├ðÓ╩├È░╩Ï╣À├Ê╚├Ð┬\(í├ð¿ÞÊº,1045,70/8 ½.ñÏ│╗├ð╩ð╣ı Â.┼Ê┤¥├ÚÊÃ 86 ÓóÁÃÐºÀ═º╦┼Êº íÀ┴. 10310 ÔÀ├. 0 2934 5577,1540,673996.871,1522269.867
Ô├ºÓ├ı┬╣ÓÀ¥┼ı┼Ê,1006,"281 Â. ├Ê┴ñËß╦º ßóÃº╦ÐÃ╦┴Êí ÓóÁ║Êºíð╗È íÀ┴. 10240 ÔÀ├. 0 2318 0625,0 2318 0666",2187,674678.250,1521561.667
Ô├ºÓ├ı┬╣ÓÁ├ı┬┴═Ï┤┴╚Íí╔Ê¥Ð▓╣ÊíÊ├,1034,499 Â.¥Ð▓╣ÊíÊ├ ßóÃº╩Ã╣╦┼Ãº ÓóÁ╩Ã╣╦┼Ãº íÀ┴. 10250 ÔÀ├. 0 2722 7970,4651,678052.558,1518409.214
Ô├ºÓ├ı┬╣║ÚÊ╣╦╣═º║═╣ (╣Ð┬╣Ê╣╣Àý═╣Ï╩├│ý),1032,141 Â.Ó®┼È┴¥├ðÓíı┬├ÁÈ├.9 ╩ÏóÏ┴ÃÈÀ 103 (═Ï┤┴╩Ïó) ßóÃº╦╣═º║═╣ ÓóÁ╗├ðÓÃ╚ íÀ┴. 10250 ÔÀ├. 0 2393 0308,757,679380.175,1512626.255
Ô├ºÓ├ı┬╣ÃÐ┤┴╦Ê║Ï╚┬ý (¥ÈÀÐí╔ýÂÊÃ├ñÏ│),1034,711 ½.═Þ═╣╣Ï¬7 Â.╩ÏóÏ┴ÃÈÀ7 ßóÃº╩Ã╣╦┼Ãº ÓóÁ╩Ã╣╦┼Ãº íÀ┴. 10250 ÔÀ├. 0 2311 1483,504,673793.198,1516663.416
Ô├ºÓ├ı┬╣┤═╣Ó┴Î═º¿ÊÁÏ├¿È╣┤Ê,1036,153/34 ┴.1 ßóÃºÀÏÞº╩ıíÐ╣ ÓóÁ┤═╣Ó┴Î═º íÀ┴.,2038,672087.386,1538888.912
Ô├ºÓ├ı┬╣╩Ê├ÃÈÀ┬Ê,1030,2398/96 Â.¥╦┼Ô┬©È╣ ßóÃºÓ╩╣Ê╣Èñ┴ ÓóÁ¿ÁÏ¿Ðí├ íÀ┴. 10900,3686,671227.676,1531827.939
Ô├ºÓ├ı┬╣╦═ÃÐº,1030,"16/9 ½.ÃÈ└ÊÃ┤ı28 ßóÃº¿ÁÏ¿Ðí├ ÓóÁ¿ÁÏ¿Ðí├ íÀ┴. 10900 ÔÀ├. 0 2512 6000, 0 2513 3134,0 2513 3137",4220,668537.646,1528326.631
Ô├ºÓ├ı┬╣╩Ï├╚Ðí┤Èý┴╣Á├ı,1026,"54 Â. ÃÈ└ÊÃ┤ı ßóÃº┤È╣ß┤º ÓóÁ┤È╣ß┤º íÀ┴. 10400 ÔÀ├. 0 2277 0663, 0 2277 3690",3373,668178.003,1523506.571
Ô├ºÓ├ı┬╣ÃÐ┤Ò╦┴Þ¬Þ═º┼┴,1017,59 Â.Ó¥¬├║Ï├ıÁÐ┤Ò╦┴Þ ÓóÁ╦ÚÃ┬óÃÊº íÀ┴. 10320 ÔÀ├. 0 2314 4311,328,670265.890,1520234.145
Ô├ºÓ├ı┬╣ÃÐ┤═ÏÀÐ┬©Ê├Ê┴,1017,1 Â.íËß¥ºÓ¥¬├ ßóÃº║Êºíð╗È ÓóÁ╦ÚÃ┬óÃÊº íÀ┴. 10320 ÔÀ├. 0 2252 7011,294,669653.722,1520578.546
Ô├ºÓ├ı┬╣┴Ðííð╩Ð╣¥ÈÀ┬Ê,1037,846/17 Â.Ó¥¬├║Ï├ıÁÐ┤Ò╦┴Þ ßóÃº┴Ðííð╩Ð╣ ÓóÁ├Ê¬ÓÀÃı íÀ┴. 10320,643,667871.816,1520469.957
Ô├ºÓ├ı┬╣═╣Ï║Ê┼╩Ê┴Ó╩╣,1014,Â. ¥├ð├Ê┴6 ßóÃº╩Ê┴Ó╩╣Ò╣ ÓóÁ¥¡ÊõÀ┬ íÀ┴. 10400,1203,666196.570,1524896.462
Ô├ºÓ├ı┬╣╩Ê┴Ó╩╣ÃÈÀ┬Ê┼Ð┬,1014,132/11 Â.¥├ð├Ê┴6 ßóÃº╩Ê┴Ó╩╣Ò╣ ÓóÁ¥¡ÊõÀ íÀ┴. 10400 ÔÀ├. 0 2279 1992 0 2279 2429,3106,665793.541,1524428.917
Ô├ºÓ├ı┬╣ÃÐ┤├Ê¬Ê©ÈÃÊ╩,1002,4 ½═┬╩Ê┴Ó╩╣9 Â.╩Ê┴Ó╩╣ ßóÃºÃ¬È├¥┬Ê║Ê┼ ÓóÁ┤Ï╩ÈÁ íÀ┴. 10300,1336,662640.992,1523337.398
Ô├ºÓ├ı┬╣Ó¿ÚÊ¥├ð┬ÊÃÈÀ┬Êñ┴,1012,786 Â.¥├ð├Ê┴3 ßóÃº¬Þ═º╣╣À├ı┬ý ÓóÁ┬Ê╣╣ÊÃÊ íÀ┴. 10120,898,666110.069,1512136.269
Ô├ºÓ├ı┬╣ÃÐ┤┤ÞÊ╣,1012,872/5 Â.¥├ð├Ê┴3 ½.¥├ð├Ê┴3 34 ßóÃº║ÊºÔ¥º¥Êº ÓóÁ┬Ê╣╣ÊÃÊ íÀ┴. 10120 ÔÀ├. 0 2284 3047,254,666627.125,1512030.044
Ô├ºÓ├ı┬╣ß¿º├Ú═╣ÃÈÀ┬Ê,1024,2/3 ┴.1 ½.├Ê╔»├ý║┘├│ð37 Â. ├Ê╔»├ý║Ï├│ð ÓóÁ├Ê╔»├ý║┘├│ð íÀ┴. 10140 ÔÀ├. 0 2462 6146,883,664274.337,1512338.637
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤╣Ê┬Ô├º,1020,Â.║├┴├Ê¬¬╣╣ı ßóÃº═├Ï│═┴├È╣À├ý ÓóÁ║Êºí═í╣Ú═┬ íÀ┴. 10700,1105,659140.973,1523337.906
Ô├ºÓ├ı┬╣Àı╗Ðºí├ÃÈÀ┬Ê¥Ð▓╣ý(ÃÐ┤╣Ú═┬Ò╣),1019,167 ┴.4 Â.¬Ð┬¥─í╔ý ßóÃº®È┴¥┼ı ÓóÁÁ┼ÈÞº¬Ð╣ íÀ┴. 10170,1090,658441.721,1525191.829
Ô├ºÓ├ı┬╣┴╦├├│¥Ê├Ê┴,1019,68/5 ┴.2 Â.®È┴¥┼ı ßóÃº®È┴¥┼ı ÓóÁÁ┼ÈÞº¬Ð╣ íÀ┴. 10170 ÔÀ├. 0 2448 6258,1230,656373.470,1523623.857
Ô├ºÓ├ı┬╣õ¬┬®È┴¥┼ıÃÈÀ┬Êñ┴,1022,39/1 ½.Ó¥¬├Óí╔┴48 ßóÃº║ÊºßÃí ÓóÁ└Ê╔ıÓ¿├È¡ íÀ┴. 10160 ÔÀ├. 0 2410 1663,722,654974.245,1518928.019
Ô├ºÓ├ı┬╣║Êº┴┤ÃÈÀ┬Ê,1035,12/6 ┴.3 Â.¥├ð├Ê┴2 ßóÃº║Êº┴┤ ÓóÁ¿═┴À═º íÀ┴. 10150 ÔÀ├. 0 2468 3877,1942,658467.388,1512937.318
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤╩Èº╦ý,1035,35 ┴.3 Â.Ó═í¬Ð┬ ßóÃº║ÊºóÏ╣ÓÀı┬╣ ÓóÁ¿═┴À═º íÀ┴. 10150,3349,656411.263,1513367.622
Ô├ºÓ├ı┬╣├Ê¬ÃÈ╣ÈÁ╗├ðÂ┴║Êºßñ,1040,220 ½.Ó¥¬├Óí╔┴ 62/4 Â.Ó¥¬├Óí╔┴ ßóÃº║ÊºßñÓ╦╣Î═ ÓóÁ║Êºßñ íÀ┴. 10160 ÔÀ├. 0 2413 0607,1285,653805.887,1516800.607
Ô├ºÓ├ı┬╣┤═╣Ó┴Î═ºÀ╦Ê├═ÊíÊ╚║Ë├Ïº,1036,337 Â.Ó¬È┤ÃÏ▓ÊíÊ╚ ßóÃº╩ıíÐ╣ ÓóÁ┤═╣Ó┴Î═º íÀ┴. 10210 ÔÀ├. 0 2566 2929 0 2566 2718,3352,673490.457,1540718.295
Ô├ºÓ├ı┬╣╩ıíÐ╣ (ÃÐ▓╣Ê╣Ð╣Àý═Ï╗ÂÐ┴└ý),1036,567 Â.╩├º╗├ð└Ê ßóÃº╩ıíÐ╣ ÓóÁ┤═╣Ó┴Î═º íÀ┴. 10210 ÔÀ├. 0 2566 4163,1969,672228.343,1539955.367
Ô├ºÓ├ı┬╣║┤È╣À├Ó┤¬Ê (╩Èº╦ý ╩Èº╦Ó╩╣ı 2),1027,"333 Â.╣Ã┴È╣À├ý ßóÃºñ┼═ºíÏÞ┴ ÓóÁ║ÍºíÏÞ┴ íÀ┴. 10240 ÔÀ├. 0 2 947 9161, 0 2509 5578",4320,678925.713,1527822.682
Ô├ºÓ├ı┬╣├ÐÁ╣Ôí╩È╣À├ý╩┴Ô└¬┼Ê┤í├ð║Ðº,1011,121 ┴.5 ß┐ÁíÊ├Óñ╦ð├Þ┴Óí┼ÚÊ ßóÃºñ┼═ºÁÚ╣╣ÏÞ╣ ÓóÁ┼Ê┤í├ð║Ðº 10520 ÔÀ├. 0 2 543 9521,2300,687111.524,1521789.628
Ô├ºÓ├ı┬╣║Êºíð╗È,1006,69 Â.Ó╩├ıõÀ┬ ßóÃºñ┼═º¿ÐÞ╣ ÓóÁ║Êºíð╗È íÀ┴. 10240 ÔÀ├. 0 2377 6707 0 2377 5870,3325,678544.126,1523061.692
Ô├ºÓ├ı┬╣╣Ã┴È╣À├Ê¬È╣┘ÀÈ╚║┤È╣À├Ó┤¬Ê,1045,5/23 ┼Ê┤¥├ÚÊÃ 69 ßóÃº╩ð¥Ê╣╩═º ÓóÁÃÐºÀ═º╦┼Êº íÀ┴. ÔÀ├. 02530 2326-7,2870,673603.121,1525281.506
Ô├ºÓ├ı┬╣Ã¬È├©├├┴╩Ê©ÈÁ,1009,1253 ½.Ã¬È├©├├┴╩Ê©ÈÁ 57 Â.╩ÏóÏ┴ÃÈÀ101/1 ßóÃº║Êº¿Êí ÓóÁ¥├ðÔó╣º íÀ┴. 10260 ÔÀ├. 0 2743 9015-18,2659,676605.120,1514181.509
Ô├ºÓ├ı┬╣═╣Ï║Ê┼¥È║┘┼┬ýÓÃ╚┴ý,1039,259/444 Â.╩ÏóÏ┴ÃÈÀ71 ßóÃº¥├ðÔó╣º ÓóÁÃÐ▓╣Ê íÀ┴. 10110,1389,672238.201,1517401.711
Ô├ºÓ├ı┬╣╩È├È├ÐÁ╣Ê©├,1047,47 ½.═Ï┤┴╩Ïó30 Â.═Ï┤┴╩Ïó ßóÃº║Êº╣Ê ÓóÁ║Êº╣Ê íÀ┴. 10260 ÔÀ├. 0 2396 1984-5,2735,675691.301,1512458.285
Ô├ºÓ├ı┬╣├Ê¬ÃÈ╣ÈÁ║ÊºÓó╣,1041,22/18 ½.¬È╣ÓóÁ Â.ºÊ┴Ãº╚ýÃÊ╣ ßóÃºÀÏÞº╩═º╦Ú═º ÓóÁ╦┼Ðí╩ıÞ íÀ┴. 10210 ÔÀ├. 0 2 580 1555,2730,667988.310,1532618.560
Ô├ºÓ├ı┬╣╩ÏÃ├├│╩ÏÀ©Ê├Ê┴ÃÈÀ┬Ê,1029,27911 ½.56 í├ÏºÓÀ¥-╣╣À║Ï├ı ßóÃº║Êº½ÎÞ ÓóÁ║Êº½ÎÞ═ íÀ┴. 10800 ÔÀ├. 0 2585 6592,718,665271.176,1529834.788
Ô├ºÓ├ı┬╣¥È║┘┼┬ý═Ï╗ÂÐ┴└ý,1017,1128 ½.┼Ê┤¥├ÚÊÃ 48 Â.┼Ê┤¥├ÚÊÃ ÓóÁ╦ÚÃ┬óÃÊº íÀ┴. 10320 ÔÀ├. 0 2511 4049,1823,671504.790,1525752.924
Ô├ºÓ├ı┬╣¿Ð╣À├ý╦ÏÞ╣║ËÓ¥þ¡,1017,568 Â.╗├ð├Ê╔»├ý║ËÓ¥þ║ ÓóÁ╦ÚÃ┬óÃÊº íÀ┴. 10320 ÔÀ├. 0 2277 2653,1239,671334.968,1523880.452
Ô├ºÓ├ı┬╣íÏ╣╣Àı├ÏÀ©Ê├Ê┴ÃÈÀ┬Êñ┴,1026,199 ½.├Ð¬┤Ê└ÈÓ╔í 15 Â.├Ð¬┤Ê└ÈÓ╔í ßóÃº┤È╣ß┤º ÓóÁ┤È╣ß┤º íÀ┴. 10400 ÔÀ├. 0 2275 6661-2,1748,669987.152,1524207.663
Ô├ºÓ├ı┬╣ÓÁ├ı┬┴═Ï┤┴╚Íí╔Ê¥Ð▓╣ÊíÊ├ ├Ð¬┤Ê (╗├ð¬Ê├,1017,170 Â.├Ð¬┤Ê└ÈÓ╔í ßóÃº╦ÚÃ┬óÃÊº ÓóÁ╦ÚÃ┬óÃÊº íÀ┴. 10310 ÔÀ├. 0 2645 2703-4 0 2645 2702,2662,670199.060,1523185.618
Ô├ºÓ├ı┬╣¥È║┘┼╗├ð¬Ê╩├├ñý,1026,4641 Â.┤È╣ß┤º ßóÃº┤È╣ß┤º ÓóÁ┤È╣ß┤º íÀ┴. 10400 ÔÀ├. 0 2245 0448,1453,667592.393,1522129.072
Ô├ºÓ├ı┬╣Ô┬©È╣║┘├│ð,1002,1162 Â.╩Ê┴Ó╩╣ ßóÃº╣ñ├õ¬┬╚├ı ÓóÁ┤Ï╩ÈÁ íÀ┴. 10300,3604,664345.979,1525759.766
Ô├ºÓ├ı┬╣ÃÐ┤╣Ú═┬╣¥ñÏ│,1002,2/1 Â.¥├ð├Ê┴5 ßóÃºÂ╣╣╣ñ├õ¬┬╚├ı ÓóÁ┤Ï╩ÈÁ íÀ┴. 10300 ÔÀ├. 0 2243 3219,1006,664373.168,1524407.563
